Source,Target
1541,62
1541,581
1541,295
1541,469
1541,623
1541,477
1541,1847
1541,746
1541,1740
1541,542
1527,761
1527,837
1527,98
1527,857
1527,630
1527,122
1527,1541
1527,11
1527,677
1527,1682
1527,140
1527,1424
1527,1046
1527,1698
1527,704
1527,94
1527,1240
1527,1107
1527,1870
1527,224
1527,1085
1527,686
1527,330
1527,1402
1527,1600
1527,672
1527,1532
1527,1790
1527,2041
1527,1093
1527,1308
1527,735
1527,1435
1527,247
1527,1376
1527,2032
1527,1004
1527,1681
1527,951
1527,70
1527,1484
1527,1111
1527,337
1527,865
1527,529
1527,681
1527,62
1527,1456
1527,581
1527,295
1527,576
1527,542
11,1020
11,1305
11,837
11,1621
11,122
11,670
11,1541
11,677
11,1682
11,140
11,1046
11,119
11,1698
11,1347
11,704
11,47
11,959
11,553
11,94
11,1870
11,224
11,1085
11,686
11,1783
11,330
11,1402
11,1600
11,672
11,1688
11,714
11,108
11,741
11,1790
11,2041
11,871
11,827
11,1907
11,1093
11,1308
11,735
11,1008
11,1079
11,2032
11,1004
11,1681
11,951
11,70
11,1484
11,241
11,337
11,865
11,529
11,425
11,681
11,295
11,542
11,1139
677,761
677,1020
677,1305
677,837
677,1893
677,1621
677,122
677,670
677,1541
677,11
677,1682
677,140
677,1046
677,119
677,1698
677,2029
677,1347
677,704
677,1678
677,496
677,47
677,1261
677,364
677,959
677,553
677,872
677,94
677,1115
677,1107
677,1870
677,224
677,1085
677,686
677,590
677,1783
677,330
677,1402
677,1158
677,1600
677,672
677,1688
677,714
677,108
677,741
677,1790
677,2041
677,871
677,56
677,827
677,1451
677,1719
677,1907
677,1093
677,1308
677,735
677,1008
677,1079
677,178
677,2032
677,1004
677,1681
677,951
677,70
677,1484
677,241
677,337
677,1414
677,1636
677,865
677,529
677,425
677,681
677,295
677,582
677,542
747,1732
747,394
747,643
747,796
747,748
747,213
747,43
747,1526
747,1710
747,476
747,166
747,10
747,1253
747,193
747,657
747,571
747,327
747,307
747,1348
747,1503
747,2031
785,395
785,785
785,1519
785,482
785,918
785,331
785,252
785,731
785,1536
785,1590
785,14
785,2030
785,1569
1661,1917
1661,1009
1661,2002
1661,1480
1661,122
1661,1835
1661,1971
1661,339
1661,1661
1661,1466
1661,626
1661,1804
1661,58
1661,1298
1661,2044
1661,1517
1661,1324
1661,37
1661,1998
1661,1763
1661,27
1661,1014
1661,830
1661,547
1661,940
1661,1114
1661,1283
1661,734
1661,1649
1661,1047
1661,309
1661,188
1661,1094
1661,887
1661,1619
1661,1792
1661,214
1661,1275
1661,1085
1661,718
1661,248
1661,1189
1661,96
1661,59
1661,158
1661,1728
1661,1276
1661,967
1661,417
1661,56
1661,74
1661,504
1661,851
1661,1810
1661,605
1661,1371
1661,1408
1661,1345
1661,1652
1661,522
1661,927
1661,1485
1661,1847
1661,1679
1661,746
1661,1179
1757,1409
1757,1829
451,1849
451,837
451,1954
451,1311
451,630
451,122
451,1011
451,770
451,1541
451,11
451,677
451,451
451,114
451,1647
451,1682
451,1858
451,140
451,1424
451,596
451,1046
451,1271
451,1698
451,1763
451,1302
451,1357
451,749
451,704
451,1526
451,1863
451,1474
451,94
451,1913
451,1107
451,1638
451,1870
451,147
451,224
451,238
451,1085
451,686
451,1323
451,330
451,1402
451,15
451,861
451,1082
451,1600
451,131
451,672
451,1532
451,1310
451,59
451,474
451,805
451,92
451,1829
451,1790
451,2041
451,1451
451,2007
451,1093
451,1172
451,1308
451,735
451,1435
451,2028
451,1662
451,220
451,1461
451,247
451,215
451,683
451,19
451,2032
451,1004
451,1681
451,1476
451,951
451,70
451,1484
451,1465
451,445
451,1345
451,1297
451,337
451,1055
451,1636
451,111
451,812
451,865
451,926
451,529
451,1151
451,1149
451,681
451,62
451,1456
451,581
451,295
451,1406
451,542
1362,1917
1362,1009
1362,675
1362,2002
1362,1480
1362,122
1362,1835
1362,1971
1362,339
1362,1466
1362,626
1362,1804
1362,58
1362,1298
1362,2044
1362,1517
1362,37
1362,1038
1362,1998
1362,1763
1362,27
1362,1014
1362,918
1362,830
1362,547
1362,940
1362,1283
1362,100
1362,331
1362,734
1362,397
1362,1486
1362,1649
1362,1047
1362,129
1362,309
1362,188
1362,1094
1362,887
1362,1619
1362,1792
1362,214
1362,1275
1362,1085
1362,718
1362,1574
1362,248
1362,1189
1362,1751
1362,96
1362,59
1362,158
1362,1728
1362,1276
1362,967
1362,417
1362,56
1362,74
1362,504
1362,851
1362,1810
1362,605
1362,1371
1362,1408
1362,1536
1362,1465
1362,1345
1362,1652
1362,522
1362,927
1362,1481
1362,1485
1362,1847
1362,1679
1362,746
1362,1179
114,1813
114,343
114,630
114,1541
114,451
114,1647
114,1682
114,1858
114,1424
114,596
114,621
114,285
114,1698
114,1302
114,458
114,1234
114,1863
114,1811
114,1400
114,66
114,1107
114,1638
114,147
114,238
114,1085
114,15
114,416
114,800
114,1082
114,1500
114,1532
114,1310
114,474
114,1
114,1829
114,1121
114,1860
114,1390
114,2007
114,1172
114,1435
114,2028
114,220
114,1461
114,683
114,70
114,1345
114,1297
114,337
114,1980
114,563
114,1636
114,870
114,898
114,668
114,766
114,1841
114,62
114,1906
114,1456
114,849
114,581
114,1460
1927,706
1927,1829
706,1927
706,1829
726,62
726,581
93,837
93,60
93,1913
93,103
1886,1424
1886,366
1385,1541
1385,1600
1385,1308
1409,837
1409,1757
1409,2044
1409,739
1409,1063
1150,1996
1150,696
1150,1011
1150,1858
1150,173
1150,534
1150,368
1150,1863
1150,1107
1150,127
1150,15
1150,416
1150,1158
1150,159
1150,335
1150,1809
1150,1992
1150,1461
1150,971
1150,445
1150,182
1150,425
1150,781
1150,62
1150,1607
1150,1456
1150,75
1150,1932
1466,1334
1466,363
1466,974
1466,1583
1466,833
1466,1849
1466,1931
1466,987
1466,1520
1466,1917
1466,1995
1466,21
1466,1272
1466,185
1466,676
1466,761
1466,272
1466,565
1466,1009
1466,1250
1466,1363
1466,29
1466,2002
1466,1480
1466,630
1466,122
1466,1835
1466,1971
1466,339
1466,626
1466,1804
1466,58
1466,1298
1466,635
1466,1986
1466,1174
1466,34
1466,1424
1466,479
1466,26
1466,868
1466,492
1466,1904
1466,2044
1466,1517
1466,37
1466,1091
1466,366
1466,1935
1466,1271
1466,1944
1466,1998
1466,1763
1466,1675
1466,693
1466,27
1466,1014
1466,830
1466,547
1466,940
1466,1283
1466,734
1466,1474
1466,1649
1466,1047
1466,1100
1466,309
1466,188
1466,1616
1466,1094
1466,1859
1466,1273
1466,1431
1466,887
1466,1619
1466,1792
1466,1041
1466,214
1466,1275
1466,1085
1466,1323
1466,718
1466,248
1466,1584
1466,1189
1466,96
1466,672
1466,1375
1466,573
1466,1130
1466,176
1466,59
1466,158
1466,1728
1466,1511
1466,1749
1466,1276
1466,967
1466,1171
1466,1586
1466,417
1466,56
1466,74
1466,504
1466,851
1466,1810
1466,1295
1466,605
1466,1812
1466,1371
1466,1408
1466,1376
1466,679
1466,911
1466,694
1466,1025
1466,1988
1466,283
1466,418
1466,810
1466,374
1466,1345
1466,994
1466,1652
1466,522
1466,927
1466,1658
1466,581
1466,1331
1466,469
1466,623
1466,576
1466,1485
1466,1847
1466,1679
1466,746
1466,1179
1647,837
1647,630
1647,1186
1647,1541
1647,451
1647,114
1647,1647
1647,1682
1647,1698
1647,1302
1647,917
1647,1240
1647,1107
1647,238
1647,1085
1647,39
1647,1500
1647,1532
1647,335
1647,189
1647,1435
1647,2028
1647,247
1647,19
1647,1681
1647,951
1647,455
1647,1465
1647,337
1647,865
1647,963
1647,62
1647,849
1647,1930
1647,477
1647,1460
1647,1932
1528,363
1528,21
1528,596
1528,711
1528,283
1528,1414
1528,62
266,1813
266,1311
266,1541
266,479
266,285
266,808
266,1626
266,458
266,1863
266,673
266,190
266,1688
266,714
266,108
266,871
266,1860
266,1171
266,1907
266,1390
266,1148
266,1211
266,2007
266,1797
266,766
266,1841
1449,1424
1449,2
1449,365
921,837
921,1698
921,739
400,1996
400,696
400,1011
400,1858
400,173
400,534
400,368
400,1863
400,1107
400,127
400,15
400,416
400,1158
400,159
400,335
400,1809
400,1992
400,1461
400,971
400,445
400,1297
400,182
400,1636
400,425
400,781
400,62
400,1607
400,1456
400,1932
674,60
674,1858
674,1424
674,1347
674,1085
674,1323
674,1451
674,1297
674,1157
674,1151
674,62
674,1705
626,1917
626,1009
626,2002
626,1480
626,122
626,1835
626,1971
626,339
626,1466
626,1804
626,58
626,1298
626,2044
626,1517
626,37
626,1998
626,1763
626,27
626,1014
626,830
626,547
626,940
626,1283
626,734
626,1649
626,1047
626,309
626,188
626,1094
626,887
626,1619
626,1792
626,214
626,1275
626,1085
626,718
626,248
626,1189
626,96
626,59
626,158
626,1728
626,1276
626,967
626,417
626,56
626,74
626,504
626,851
626,1810
626,605
626,1371
626,1408
626,1345
626,1652
626,522
626,927
626,1485
626,1847
626,1679
626,746
626,1179
578,1020
578,1407
578,423
578,343
578,452
578,578
578,1858
578,596
578,1698
578,359
578,2045
578,985
578,1573
578,1107
578,147
578,1082
578,853
578,805
578,346
578,92
578,9
578,982
578,1860
578,813
578,933
578,390
578,485
578,683
578,1840
578,13
578,1414
578,1636
578,2035
578,1116
578,328
578,668
1682,761
1682,1996
1682,837
1682,1621
1682,423
1682,122
1682,60
1682,1541
1682,11
1682,677
1682,114
1682,1647
1682,1682
1682,1714
1682,1858
1682,140
1682,1377
1682,1046
1682,1698
1682,1302
1682,917
1682,704
1682,1526
1682,94
1682,1240
1682,1107
1682,5
1682,1870
1682,147
1682,224
1682,238
1682,1085
1682,686
1682,330
1682,1402
1682,1500
1682,1600
1682,672
1682,1532
1682,805
1682,335
1682,1071
1682,1790
1682,189
1682,2041
1682,2007
1682,1093
1682,1308
1682,735
1682,1435
1682,2028
1682,247
1682,215
1682,683
1682,19
1682,2032
1682,1004
1682,1681
1682,951
1682,1840
1682,455
1682,70
1682,1484
1682,1465
1682,445
1682,1297
1682,337
1682,1980
1682,1414
1682,1636
1682,865
1682,926
1682,529
1682,1149
1682,681
1682,963
1682,62
1682,1456
1682,849
1682,581
1682,295
1682,576
1682,477
1682,1460
1682,746
1682,1932
1682,542
1714,837
1714,1541
1714,1682
1714,1714
1714,1858
1714,1698
1714,1107
1714,147
1714,1532
1714,1435
1714,951
1714,1840
1714,337
1714,62
1714,1906
948,1085
948,1345
873,395
873,102
873,1267
873,482
873,1337
873,27
873,918
873,1455
873,524
873,940
873,230
873,331
873,1862
873,252
873,731
873,1685
873,1786
873,1590
873,1910
873,14
873,1569
873,22
873,773
394,1732
394,747
394,643
394,796
394,748
394,213
394,43
394,1526
394,1710
394,166
394,10
394,1601
394,1253
394,193
394,657
394,571
394,327
394,307
394,1348
394,1503
394,2031
1858,761
1858,1996
1858,696
1858,1380
1858,837
1858,1954
1858,1621
1858,1311
1858,423
1858,644
1858,1011
1858,770
1858,1541
1858,451
1858,114
1858,1647
1858,674
1858,1682
1858,1858
1858,173
1858,1424
1858,534
1858,368
1858,1908
1858,280
1858,1698
1858,1762
1858,693
1858,458
1858,1347
1858,1863
1858,1750
1858,357
1858,1398
1858,31
1858,788
1858,66
1858,1107
1858,1638
1858,1792
1858,127
1858,147
1858,238
1858,1085
1858,15
1858,416
1858,1158
1858,800
1858,1082
1858,672
1858,159
1858,1310
1858,303
1858,474
1858,805
1858,335
1858,346
1858,818
1858,1829
1858,731
1858,1511
1858,1860
1858,2007
1858,1172
1858,1978
1858,1809
1858,1824
1858,1435
1858,1992
1858,1662
1858,220
1858,1461
1858,215
1858,971
1858,683
1858,1376
1858,694
1858,951
1858,1840
1858,445
1858,1669
1858,508
1858,1297
1858,337
1858,1980
1858,182
1858,1636
1858,668
1858,425
1858,1631
1858,1841
1858,781
1858,62
1858,1906
1858,1607
1858,1456
1858,8
1858,581
1858,1140
1858,1932
1858,134
216,363
216,21
216,565
216,1453
216,1174
216,1100
216,1859
216,1431
216,1222
216,1375
216,1130
216,101
1552,114
1552,736
1552,1980
1552,563
1552,898
1552,62
1552,1456
736,1552
736,62
428,1541
428,1198
428,1658
1056,1541
1056,1451
1056,1658
371,1541
371,1451
371,1658
1770,1917
1770,1114
1770,1792
1770,1085
1770,1052
1770,1345
1770,1797
369,837
369,739
369,147
634,1980
634,62
472,472
472,1863
472,1479
472,1297
472,1736
472,1607
472,1135
228,1424
228,2017
228,1474
228,1323
228,1511
228,62
228,581
228,1529
317,1732
317,747
317,394
317,643
317,796
317,748
317,213
317,43
317,1526
317,1710
317,166
317,10
317,1601
317,1253
317,193
317,657
317,571
317,327
317,307
317,1348
317,1503
317,2031
317,422
671,671
671,1085
671,1601
671,131
671,1292
671,1451
671,247
671,70
671,1465
671,337
671,926
671,422
1804,1917
1804,1009
1804,2002
1804,1480
1804,122
1804,1835
1804,1971
1804,339
1804,1466
1804,626
1804,58
1804,1298
1804,2044
1804,1517
1804,37
1804,1998
1804,1763
1804,27
1804,1014
1804,830
1804,547
1804,940
1804,1283
1804,734
1804,1649
1804,1047
1804,309
1804,188
1804,1094
1804,887
1804,1619
1804,1792
1804,214
1804,1275
1804,1085
1804,718
1804,248
1804,1189
1804,96
1804,59
1804,158
1804,1728
1804,1276
1804,967
1804,417
1804,56
1804,74
1804,504
1804,851
1804,1810
1804,605
1804,1371
1804,1408
1804,1345
1804,1652
1804,522
1804,927
1804,1485
1804,1847
1804,1679
1804,746
1804,1179
1816,1424
1816,366
1816,1454
1816,516
1816,1778
1816,1237
1816,911
1816,576
447,1682
447,683
447,951
1330,1114
58,1917
58,1009
58,2002
58,1480
58,122
58,1835
58,1971
58,339
58,1466
58,626
58,1804
58,1298
58,2044
58,1517
58,37
58,1998
58,1763
58,27
58,1014
58,830
58,547
58,940
58,1283
58,734
58,1649
58,1047
58,309
58,188
58,1094
58,887
58,1619
58,1792
58,214
58,1275
58,1085
58,718
58,248
58,1189
58,96
58,981
58,59
58,158
58,1728
58,1276
58,967
58,417
58,56
58,74
58,504
58,851
58,1810
58,605
58,1371
58,1408
58,1345
58,1652
58,1636
58,522
58,927
58,1485
58,1847
58,1679
58,746
58,1179
2023,1424
2023,281
2023,30
2023,1529
643,1732
643,747
643,394
643,796
643,748
643,213
643,43
643,1526
643,1710
643,166
643,10
643,1253
643,193
643,657
643,571
643,327
643,307
643,1348
643,1503
643,2031
1711,363
1711,21
1711,1711
1711,454
1711,1269
1711,1230
1711,1222
1711,1737
1711,283
1711,418
1711,623
1711,576
245,1917
245,1009
245,2002
245,1480
245,122
245,1835
245,1971
245,339
245,1362
245,1466
245,626
245,1804
245,58
245,1298
245,2044
245,1517
245,37
245,1998
245,1763
245,27
245,775
245,1014
245,830
245,547
245,940
245,1283
245,734
245,1649
245,1047
245,309
245,188
245,1094
245,887
245,1619
245,1792
245,214
245,1275
245,1085
245,718
245,248
245,1189
245,96
245,59
245,158
245,1728
245,1276
245,967
245,417
245,56
245,74
245,504
245,851
245,1810
245,605
245,1371
245,1408
245,1345
245,1652
245,522
245,927
245,1485
245,1847
245,1679
245,746
245,1179
1298,1917
1298,1009
1298,2002
1298,1480
1298,122
1298,1835
1298,1971
1298,339
1298,1466
1298,626
1298,1804
1298,58
1298,2044
1298,1517
1298,37
1298,1998
1298,1763
1298,27
1298,1014
1298,830
1298,547
1298,940
1298,1283
1298,734
1298,1649
1298,1047
1298,309
1298,188
1298,1094
1298,887
1298,1619
1298,1792
1298,214
1298,1275
1298,1085
1298,718
1298,248
1298,1189
1298,96
1298,59
1298,158
1298,1728
1298,1276
1298,967
1298,417
1298,56
1298,74
1298,504
1298,851
1298,1810
1298,605
1298,1371
1298,1408
1298,1345
1298,1652
1298,522
1298,927
1298,1485
1298,1847
1298,1679
1298,746
1298,1179
545,1347
1203,122
1203,1839
1203,174
1203,1165
1203,1763
1203,1114
1203,734
1203,1792
1203,1085
1203,1323
1203,718
1203,59
1203,356
1203,1408
1203,1052
1203,1345
1203,1414
1203,1327
1203,205
1203,1139
140,1334
140,363
140,1995
140,837
140,122
140,1541
140,11
140,677
140,1682
140,656
140,1046
140,1698
140,704
140,94
140,454
140,1870
140,224
140,1085
140,686
140,330
140,1402
140,1600
140,672
140,1790
140,2041
140,1093
140,1308
140,735
140,283
140,2032
140,1004
140,1681
140,951
140,70
140,1484
140,337
140,865
140,529
140,681
140,781
140,295
140,542
1613,1092
1613,1942
1613,596
1613,745
1613,359
1613,1114
1613,1573
1613,1323
1613,346
1613,92
1613,390
1613,1991
1613,683
1613,1840
1613,1345
1613,13
1613,1414
1613,1636
1613,2035
1613,328
1729,1996
1729,696
1729,1011
1729,1858
1729,173
1729,534
1729,368
1729,1863
1729,1107
1729,127
1729,15
1729,416
1729,1158
1729,159
1729,335
1729,1809
1729,1992
1729,1461
1729,971
1729,445
1729,182
1729,668
1729,425
1729,781
1729,62
1729,1607
1729,1456
1729,1932
393,696
393,15
393,1735
393,971
393,337
393,62
393,1456
1968,696
1968,15
1968,971
1968,337
1968,62
1968,1456
538,1996
538,696
538,1011
538,1858
538,173
538,534
538,368
538,1863
538,1107
538,127
538,15
538,416
538,1158
538,159
538,335
538,1809
538,1435
538,1992
538,1461
538,971
538,445
538,182
538,425
538,781
538,62
538,1607
538,1456
538,1932
680,1996
680,696
680,1011
680,1858
680,173
680,534
680,368
680,1863
680,1107
680,127
680,15
680,416
680,1158
680,159
680,335
680,1860
680,1809
680,1992
680,1461
680,971
680,445
680,182
680,668
680,425
680,781
680,62
680,1607
680,1456
680,1932
1452,1996
1452,696
1452,1011
1452,1858
1452,173
1452,534
1452,368
1452,1863
1452,1107
1452,127
1452,15
1452,416
1452,1158
1452,159
1452,1310
1452,335
1452,1829
1452,1809
1452,1992
1452,1461
1452,971
1452,445
1452,182
1452,425
1452,781
1452,62
1452,1607
1452,1456
1452,1932
997,1996
997,696
997,1011
997,1858
997,173
997,534
997,368
997,1863
997,1107
997,127
997,15
997,416
997,1158
997,159
997,1310
997,335
997,1829
997,1809
997,1992
997,1461
997,971
997,445
997,182
997,425
997,781
997,62
997,1607
997,1456
997,1932
308,1996
308,696
308,1011
308,1858
308,173
308,534
308,368
308,1863
308,1107
308,127
308,15
308,416
308,1158
308,1082
308,159
308,335
308,1809
308,1992
308,1461
308,971
308,1742
308,445
308,182
308,425
308,781
308,62
308,1607
308,1456
308,1932
532,1858
532,147
532,330
532,1907
532,1840
532,337
1733,1456
1533,1996
1533,696
1533,1011
1533,1858
1533,173
1533,534
1533,368
1533,1863
1533,1107
1533,127
1533,15
1533,416
1533,1158
1533,159
1533,335
1533,1809
1533,1992
1533,1461
1533,971
1533,951
1533,445
1533,182
1533,425
1533,781
1533,62
1533,1607
1533,1456
1533,1932
39,1996
39,696
39,1011
39,1647
39,1858
39,173
39,534
39,368
39,1863
39,1107
39,127
39,15
39,416
39,1158
39,159
39,335
39,1809
39,1992
39,1461
39,971
39,445
39,182
39,425
39,781
39,62
39,1607
39,1456
39,1932
1924,1996
1924,696
1924,1011
1924,451
1924,114
1924,674
1924,1858
1924,173
1924,1424
1924,534
1924,596
1924,368
1924,1863
1924,1107
1924,127
1924,1085
1924,1323
1924,15
1924,416
1924,1158
1924,159
1924,335
1924,1511
1924,1809
1924,2028
1924,1992
1924,1295
1924,1461
1924,971
1924,445
1924,1297
1924,182
1924,926
1924,425
1924,781
1924,62
1924,1607
1924,1456
1924,1932
1585,837
1725,1996
1725,696
1725,1011
1725,1858
1725,173
1725,1424
1725,534
1725,368
1725,1863
1725,1107
1725,127
1725,15
1725,416
1725,1158
1725,159
1725,335
1725,1172
1725,1809
1725,1992
1725,1461
1725,971
1725,445
1725,182
1725,425
1725,781
1725,62
1725,1607
1725,1456
1725,1932
721,1996
721,696
721,837
721,1011
721,1858
721,173
721,534
721,368
721,1863
721,1107
721,127
721,15
721,416
721,1158
721,159
721,335
721,1809
721,1992
721,1461
721,971
721,445
721,182
721,425
721,781
721,62
721,1607
721,1456
721,1932
751,1334
751,363
751,1711
751,140
751,1174
751,283
751,623
313,1819
313,1027
313,1163
313,1782
313,1800
313,1510
313,1402
313,1110
313,768
313,1503
313,19
313,1484
313,1149
1640,114
1640,1107
1033,1954
1033,1311
1033,630
1033,770
1033,451
1033,1863
1033,788
1033,1107
1033,1082
1033,474
1033,1829
1033,1824
1033,2028
1033,1662
1033,1297
1033,668
1198,1583
1198,1541
1198,224
1198,104
1198,1451
1198,1658
103,60
103,1084
103,1933
103,594
103,445
103,1297
103,1157
1735,1107
1735,15
1735,62
1735,1456
673,1394
673,761
673,1813
673,1530
673,630
673,1541
673,266
673,479
673,285
673,808
673,693
673,1626
673,458
673,53
673,2006
673,1107
673,809
673,673
673,190
673,672
673,1688
673,714
673,108
673,871
673,1171
673,1907
673,1390
673,1148
673,1211
673,2007
673,1554
673,1376
673,810
673,1840
673,1797
673,766
673,1841
1518,114
1518,1107
1643,1184
1643,630
1643,1347
1643,147
1643,1323
1643,1914
1643,1310
1643,683
1643,62
1643,1456
1643,1140
1063,837
1063,934
1063,1409
1063,596
1063,508
194,761
194,630
194,1424
194,1323
194,138
194,1840
194,581
1382,1424
1382,1323
1382,581
1393,220
1393,1461
1393,581
1544,220
1544,1461
1544,581
846,220
846,1461
846,581
689,220
689,1461
689,581
1000,220
1000,1461
1000,581
384,1763
384,1085
384,1884
384,59
384,56
384,1636
384,1772
384,1151
384,244
1189,1917
1189,1009
1189,2002
1189,1480
1189,122
1189,1835
1189,1971
1189,339
1189,1466
1189,626
1189,1804
1189,58
1189,1298
1189,2044
1189,1517
1189,37
1189,1998
1189,1763
1189,27
1189,1014
1189,918
1189,830
1189,547
1189,940
1189,1283
1189,734
1189,1649
1189,1047
1189,309
1189,188
1189,1094
1189,887
1189,1619
1189,1792
1189,214
1189,1275
1189,1085
1189,718
1189,248
1189,96
1189,59
1189,158
1189,1728
1189,1276
1189,967
1189,417
1189,56
1189,74
1189,504
1189,851
1189,1810
1189,605
1189,1371
1189,1408
1189,1345
1189,1652
1189,522
1189,927
1189,1485
1189,1847
1189,1679
1189,746
1189,1179
861,1917
861,1009
861,696
861,837
861,2002
861,1480
861,122
861,1011
861,1835
861,1971
861,339
861,1541
861,451
861,1466
861,1647
861,626
861,1682
861,1858
861,1804
861,58
861,1298
861,2044
861,1517
861,1823
861,37
861,1998
861,1763
861,1302
861,1340
861,27
861,1014
861,830
861,547
861,940
861,1758
861,1283
861,1863
861,734
861,1649
861,1047
861,309
861,94
861,188
861,1094
861,887
861,1107
861,85
861,1619
861,1792
861,214
861,1275
861,1085
861,718
861,248
861,1189
861,96
861,59
861,1325
861,158
861,104
861,1728
861,1276
861,967
861,897
861,417
861,56
861,74
861,1907
861,504
861,851
861,1810
861,605
861,1461
861,247
861,1371
861,1408
861,19
861,1681
861,951
861,1671
861,1668
861,1465
861,445
861,1433
861,1345
861,1055
861,1652
861,1636
861,111
861,522
861,927
861,1192
861,1095
861,1736
861,926
861,1456
861,253
861,1485
861,1930
861,1847
861,1679
861,746
861,542
861,1080
861,1179
717,1583
717,185
717,1266
717,1541
717,1451
800,114
800,1858
800,1234
800,1107
800,800
800,337
800,1980
800,870
800,843
800,62
800,814
922,630
922,731
922,1590
922,62
1358,696
1358,837
1358,1913
1358,1992
1358,1297
1358,1179
1082,1184
1082,630
1082,1541
1082,451
1082,1682
1082,1714
1082,1858
1082,1698
1082,1357
1082,1347
1082,325
1082,1863
1082,397
1082,1987
1082,788
1082,1107
1082,147
1082,416
1082,1082
1082,652
1082,866
1082,1310
1082,805
1082,92
1082,1829
1082,731
1082,1390
1082,2007
1082,1172
1082,1978
1082,1435
1082,683
1082,1742
1082,1476
1082,1840
1082,1297
1082,337
1082,1636
1082,668
1082,457
1082,62
1082,1456
1082,581
1082,1140
1856,825
1856,993
1856,1682
1856,1302
1856,1240
1856,771
1856,1532
1856,1978
1856,1435
1856,1669
560,1835
560,1698
560,1047
560,1085
560,59
560,92
560,1451
560,605
560,927
560,1151
560,1139
1959,1180
1959,1621
1959,926
1959,134
533,1583
533,1996
533,696
533,1020
533,1305
533,1621
533,670
533,1011
533,11
533,677
533,1858
533,173
533,534
533,368
533,1046
533,119
533,1347
533,1863
533,47
533,959
533,553
533,1107
533,127
533,1085
533,686
533,15
533,416
533,1158
533,159
533,1688
533,714
533,335
533,108
533,741
533,871
533,1907
533,1809
533,1992
533,1008
533,1079
533,1461
533,971
533,1004
533,951
533,1484
533,241
533,445
533,182
533,529
533,425
533,681
533,781
533,62
533,1607
533,1456
533,1932
190,1813
190,1541
190,266
190,1858
190,479
190,285
190,808
190,1626
190,458
190,673
190,1688
190,714
190,108
190,871
190,1171
190,1907
190,1390
190,1148
190,1211
190,2007
190,1376
190,810
190,1797
190,766
190,1841
1019,451
1019,1735
1019,2028
1019,62
1019,1456
1547,57
1547,1323
1547,804
1547,1776
1500,1412
1500,837
1500,114
1500,1647
1500,1682
1500,1540
1500,1302
1500,1605
1500,324
1500,1913
1500,1107
1500,217
1500,1274
1500,1136
1500,1500
1500,126
1500,1120
1500,242
1500,1780
1500,636
1500,951
1500,1465
1500,1629
1500,271
1500,604
1500,1190
1500,2012
1500,1236
1500,251
1500,865
1500,963
1500,1930
1500,1766
1500,477
1500,1460
1500,1201
1500,1768
1500,1080
771,1380
771,825
771,993
771,1377
771,147
771,330
771,1978
771,1435
771,1476
771,1840
771,1669
771,143
1088,1996
1088,696
1088,837
1088,1011
1088,1858
1088,173
1088,534
1088,368
1088,1863
1088,1787
1088,1178
1088,1107
1088,127
1088,15
1088,416
1088,1158
1088,159
1088,335
1088,1809
1088,1992
1088,1461
1088,971
1088,445
1088,1297
1088,182
1088,425
1088,781
1088,62
1088,1607
1088,1456
1088,581
1088,1932
1549,1996
1549,696
1549,1011
1549,1858
1549,173
1549,1848
1549,534
1549,368
1549,1863
1549,1107
1549,127
1549,15
1549,416
1549,1158
1549,159
1549,335
1549,731
1549,1809
1549,1992
1549,1461
1549,971
1549,1536
1549,445
1549,182
1549,668
1549,425
1549,781
1549,62
1549,1607
1549,1456
1549,1932
193,1732
193,747
193,394
193,643
193,796
193,748
193,213
193,43
193,1526
193,1710
193,166
193,10
193,1253
193,657
193,571
193,327
193,307
193,1348
193,1503
193,2031
1222,1334
1222,363
1222,1520
1222,21
1222,565
1222,1250
1222,1453
1222,452
1222,216
1222,1711
1222,1174
1222,1100
1222,454
1222,1859
1222,1273
1222,1431
1222,1269
1222,1230
1222,1222
1222,1130
1222,1025
1222,283
1222,418
1222,1840
1222,469
1222,623
695,458
695,1907
1751,675
1751,395
1751,1362
1751,1038
1751,100
1751,397
1751,1486
1751,129
1751,1574
1751,1751
1751,247
1751,1536
1751,1590
1751,1465
1751,1569
1751,1481
96,1917
96,1009
96,2002
96,1480
96,122
96,1835
96,1971
96,339
96,1466
96,626
96,1804
96,58
96,1298
96,2044
96,1517
96,37
96,1998
96,1763
96,27
96,1014
96,830
96,547
96,940
96,1283
96,734
96,1649
96,1047
96,309
96,188
96,1094
96,887
96,1619
96,1792
96,214
96,1275
96,1085
96,718
96,248
96,1189
96,59
96,158
96,1728
96,1276
96,967
96,417
96,56
96,74
96,504
96,851
96,1810
96,605
96,1371
96,1408
96,1345
96,1652
96,522
96,927
96,1485
96,1847
96,1679
96,746
96,1179
652,1184
652,1987
652,147
652,1082
652,652
652,866
652,1310
652,805
652,731
652,1172
652,683
652,337
652,668
652,457
652,62
652,420
1600,837
1600,1621
1600,122
1600,1219
1600,1541
1600,11
1600,677
1600,1682
1600,1714
1600,1858
1600,140
1600,1424
1600,1497
1600,1046
1600,1698
1600,704
1600,94
1600,610
1600,1870
1600,147
1600,224
1600,238
1600,1085
1600,686
1600,330
1600,1402
1600,672
1600,1532
1600,1790
1600,2041
1600,1093
1600,1308
1600,735
1600,1461
1600,247
1600,2032
1600,1004
1600,1681
1600,951
